Date,Open,High,Low,Price,Adj. close,Vol.,Change %
24-Apr-19,4033.63,4044.34,3967.81,4030.09,,145.50K,0.28%
23-Apr-19,4021.63,4061.09,4005.28,4019.01,,155.61K,-0.16%
22-Apr-19,4125.97,4126.09,4015.47,4025.61,,189.35K,-2.31%
19-Apr-19,4076.30,4120.64,4046.20,4120.61,,150.80K,1.19%
18-Apr-19,4085.11,4094.05,4056.24,4072.08,,146.56K,-0.37%
17-Apr-19,4080.72,4106.62,4057.50,4087.24,,180.37K,0.04%
16-Apr-19,3958.10,4085.79,3943.49,4085.79,,202.04K,2.77%
15-Apr-19,4056.49,4085.39,3974.23,3975.52,,182.65K,-0.33%
12-Apr-19,3986.78,4006.93,3961.46,3988.62,,135.86K,-0.22%
11-Apr-19,4083.46,4097.12,3990.24,3997.58,,169.05K,-2.16%
10-Apr-19,4062.44,4115.38,4035.47,4085.85,,194.69K,0.26%
9-Apr-19,4063.81,4084.24,4038.28,4075.43,,182.96K,0.45%
8-Apr-19,4097.10,4122.60,4017.49,4057.23,,267.51K,-0.12%
4-Apr-19,4039.74,4072.11,4021.71,4062.23,,260.41K,1.00%
3-Apr-19,3947.87,4026.50,3939.78,4022.16,,231.92K,1.28%
2-Apr-19,3986.34,3988.10,3956.51,3971.29,,226.00K,-0.07%
1-Apr-19,3901.17,3982.91,3901.17,3973.93,,271.38K,2.62%
29-Mar-19,3739.77,3876.38,3739.77,3872.34,,215.64K,3.86%
28-Mar-19,3731.06,3755.72,3710.08,3728.40,,133.27K,-0.40%
27-Mar-19,3724.41,3750.26,3703.45,3743.39,,138.76K,1.16%
26-Mar-19,3766.53,3770.84,3687.55,3700.44,,173.05K,-1.13%
25-Mar-19,3776.44,3807.18,3741.61,3742.83,,198.59K,-2.37%
22-Mar-19,3838.13,3845.58,3786.59,3833.80,,171.36K,-0.08%
21-Mar-19,3840.28,3864.07,3823.47,3836.89,,196.31K,0.04%
20-Mar-19,3825.34,3855.15,3790.51,3835.44,,175.63K,0.04%
19-Mar-19,3856.59,3868.34,3815.22,3833.96,,181.73K,-0.46%
18-Mar-19,3753.64,3851.75,3733.68,3851.75,,216.93K,2.85%
15-Mar-19,3713.94,3782.24,3713.94,3745.01,,175.18K,1.26%
14-Mar-19,3710.29,3747.82,3673.85,3698.49,,190.82K,-0.69%
13-Mar-19,3758.71,3763.09,3708.81,3724.19,,233.68K,-0.83%
12-Mar-19,3758.32,3804.72,3723.68,3755.35,,274.93K,0.68%
11-Mar-19,3663.98,3731.91,3650.81,3729.95,,230.91K,1.98%
8-Mar-19,3721.40,3774.54,3656.19,3657.58,,317.99K,-3.97%
7-Mar-19,3841.15,3845.18,3778.80,3808.85,,329.85K,-1.02%
6-Mar-19,3822.86,3855.16,3787.52,3848.09,,318.08K,0.84%
5-Mar-19,3785.38,3816.16,3770.79,3816.01,,230.85K,0.58%
4-Mar-19,3783.04,3886.58,3764.78,3794.10,,323.49K,1.18%
1-Mar-19,3699.22,3749.71,3668.77,3749.71,,204.71K,2.19%
28-Feb-19,3675.26,3695.46,3650.05,3669.37,,184.81K,-0.25%
27-Feb-19,3682.81,3737.63,3638.33,3678.39,,286.24K,-0.17%
26-Feb-19,3734.71,3762.11,3679.27,3684.69,,358.04K,-1.20%
25-Feb-19,3575.85,3729.48,3574.69,3729.48,,342.56K,5.95%
22-Feb-19,3439.38,3520.12,3417.98,3520.12,,187.24K,2.25%
21-Feb-19,3450.14,3500.25,3431.63,3442.71,,180.14K,-0.27%
20-Feb-19,3449.93,3463.77,3421.51,3451.93,,147.39K,0.36%
19-Feb-19,3454.72,3480.79,3419.07,3439.61,,179.08K,-0.18%
18-Feb-19,3366.42,3445.74,3366.42,3445.74,,182.89K,3.21%
15-Feb-19,3391.24,3395.03,3335.87,3338.70,,143.67K,-1.86%
14-Feb-19,3392.85,3415.40,3381.98,3402.14,,151.13K,0.15%
13-Feb-19,3337.78,3405.58,3329.14,3397.03,,163.83K,2.00%
12-Feb-19,3306.35,3335.36,3298.63,3330.34,,122.23K,0.72%
11-Feb-19,3239.81,3307.06,3239.81,3306.47,,98.82K,1.82%
1-Feb-19,3225.73,3247.50,3207.72,3247.40,,82.02K,1.43%
31-Jan-19,3182.70,3216.07,3178.01,3201.63,,86.25K,1.05%
30-Jan-19,3181.66,3202.90,3167.89,3168.48,,63.75K,-0.80%
29-Jan-19,3177.26,3200.99,3148.23,3193.97,,77.66K,0.32%
28-Jan-19,3203.12,3228.87,3174.72,3183.78,,82.62K,-0.02%
25-Jan-19,3165.18,3203.17,3164.41,3184.47,,83.97K,0.81%
24-Jan-19,3146.60,3165.63,3125.30,3158.78,,72.94K,0.56%
23-Jan-19,3136.10,3157.63,3131.87,3141.05,,59.87K,-0.07%
22-Jan-19,3181.95,3181.95,3135.34,3143.32,,72.99K,-1.33%
21-Jan-19,3170.88,3199.21,3170.88,3185.64,,93.92K,0.55%
18-Jan-19,3124.50,3171.69,3120.35,3168.17,,103.96K,1.82%
17-Jan-19,3132.63,3141.71,3110.06,3111.42,,80.18K,-0.55%
16-Jan-19,3126.13,3135.01,3117.29,3128.65,,80.21K,0.02%
15-Jan-19,3071.52,3129.37,3064.67,3127.99,,88.77K,1.96%
14-Jan-19,3092.50,3097.41,3064.38,3067.78,,66.12K,-0.87%
11-Jan-19,3082.26,3102.83,3071.03,3094.78,,71.79K,0.72%
10-Jan-19,3077.48,3092.54,3062.57,3072.69,,85.27K,-0.19%
9-Jan-19,3065.23,3117.96,3062.85,3078.48,,107.36K,1.01%
8-Jan-19,3049.87,3055.51,3038.53,3047.70,,86.17K,-0.22%
7-Jan-19,3055.15,3061.75,3035.91,3054.30,,101.16K,0.61%
4-Jan-19,2940.19,3036.81,2935.83,3035.87,,103.32K,2.40%
3-Jan-19,2963.02,3000.44,2953.25,2964.84,,70.87K,-0.16%
2-Jan-19,3017.07,3018.78,2958.49,2969.54,,68.66K,-1.37%
28-Dec-18,2994.80,3024.35,2984.82,3010.65,,71.05K,0.67%
27-Dec-18,3042.95,3047.23,2990.51,2990.51,,80.54K,-0.38%
26-Dec-18,3012.87,3029.06,2996.48,3002.03,,55.65K,-0.51%
25-Dec-18,3006.88,3030.14,2964.88,3017.28,,78.69K,-0.69%
24-Dec-18,3015.50,3040.35,3007.33,3038.20,,57.30K,0.29%
21-Dec-18,3055.33,3057.40,3007.61,3029.40,,76.76K,-1.24%
20-Dec-18,3083.54,3097.72,3044.29,3067.42,,69.75K,-0.77%
19-Dec-18,3133.74,3137.01,3086.76,3091.13,,55.52K,-1.19%
18-Dec-18,3139.95,3165.00,3114.47,3128.43,,63.82K,-1.04%
17-Dec-18,3158.28,3167.51,3134.37,3161.20,,66.50K,-0.15%
14-Dec-18,3207.35,3210.72,3165.91,3165.91,,84.30K,-1.67%
13-Dec-18,3178.89,3234.08,3169.42,3219.69,,90.44K,1.55%
12-Dec-18,3181.57,3182.21,3160.28,3170.61,,53.31K,0.34%
11-Dec-18,3148.23,3161.96,3143.61,3159.82,,53.22K,0.48%
10-Dec-18,3153.52,3170.15,3134.38,3144.76,,63.44K,-1.16%
7-Dec-18,3187.49,3193.82,3176.71,3181.56,,53.36K,0.00%
6-Dec-18,3218.11,3223.52,3179.89,3181.67,,76.33K,-2.16%
5-Dec-18,3224.26,3266.90,3219.98,3252.00,,76.15K,-0.48%
4-Dec-18,3256.23,3267.94,3243.70,3267.71,,79.42K,0.21%
3-Dec-18,3260.69,3273.64,3228.36,3260.95,,121.49K,2.78%
30-Nov-18,3136.20,3175.15,3132.42,3172.69,,70.92K,1.12%
29-Nov-18,3198.83,3204.86,3137.65,3137.65,,80.50K,-1.30%
28-Nov-18,3137.75,3179.41,3126.62,3178.93,,74.88K,1.33%
27-Nov-18,3152.77,3162.01,3126.29,3137.24,,55.41K,-0.13%
26-Nov-18,3148.67,3169.44,3131.64,3141.24,,59.38K,-0.07%
23-Nov-18,3208.59,3212.20,3139.39,3143.48,,84.64K,-2.21%
22-Nov-18,3232.97,3235.45,3199.70,3214.43,,65.10K,-0.37%
21-Nov-18,3187.10,3230.26,3185.24,3226.49,,84.12K,0.25%
20-Nov-18,3268.08,3278.78,3213.68,3218.41,,109.36K,-2.31%
19-Nov-18,3258.79,3294.60,3251.07,3294.60,,115.96K,1.13%
16-Nov-18,3242.88,3282.39,3223.72,3257.67,,126.88K,0.47%
15-Nov-18,3201.28,3242.38,3198.78,3242.37,,98.56K,1.17%
14-Nov-18,3233.64,3239.24,3200.23,3204.94,,113.81K,-1.00%
13-Nov-18,3164.92,3254.77,3161.10,3237.38,,126.49K,1.01%
12-Nov-18,3160.25,3206.51,3152.44,3205.14,,88.06K,1.19%
9-Nov-18,3193.30,3193.30,3166.31,3167.44,,84.28K,-1.41%
8-Nov-18,3251.73,3253.57,3207.71,3212.77,,76.42K,-0.28%
7-Nov-18,3243.88,3270.50,3218.42,3221.91,,91.62K,-0.65%
6-Nov-18,3254.98,3254.98,3213.89,3243.15,,83.87K,-0.60%
5-Nov-18,3269.47,3279.88,3230.36,3262.84,,109.71K,-0.83%
2-Nov-18,3258.61,3290.25,3222.44,3290.25,,153.47K,3.56%
1-Nov-18,3185.20,3217.80,3173.10,3177.03,,132.65K,0.74%
31-Oct-18,3116.66,3168.92,3106.03,3153.82,,111.21K,1.40%
30-Oct-18,3061.93,3146.63,3050.77,3110.26,,116.07K,1.08%
29-Oct-18,3157.49,3158.81,3062.58,3076.89,,91.84K,-3.05%
26-Oct-18,3204.28,3218.10,3151.92,3173.64,,101.30K,-0.65%
25-Oct-18,3107.84,3197.32,3099.89,3194.31,,106.95K,0.19%
24-Oct-18,3169.46,3245.40,3164.29,3188.20,,110.91K,0.15%
23-Oct-18,3273.13,3276.02,3163.57,3183.43,,121.01K,-2.66%
22-Oct-18,3159.56,3297.38,3159.56,3270.27,,145.86K,4.32%
19-Oct-18,3017.75,3137.75,3009.50,3134.95,,98.84K,2.97%
18-Oct-18,3097.79,3097.79,3043.38,3044.39,,73.77K,-2.37%
17-Oct-18,3140.68,3149.13,3062.55,3118.25,,76.84K,0.56%
16-Oct-18,3128.58,3166.09,3089.37,3100.97,,68.89K,-0.81%
15-Oct-18,3173.85,3183.13,3120.23,3126.45,,69.61K,-1.40%
12-Oct-18,3123.37,3184.12,3094.97,3170.73,,98.61K,1.49%
11-Oct-18,3179.54,3209.52,3099.04,3124.11,,120.94K,-4.80%
10-Oct-18,3295.43,3315.73,3256.58,3281.60,,64.49K,-0.22%
9-Oct-18,3290.17,3309.80,3276.13,3288.69,,66.72K,-0.07%
8-Oct-18,3361.56,3364.46,3285.25,3290.90,,97.89K,-4.30%
28-Sep-18,3409.96,3444.99,3404.70,3438.86,,84.38K,1.04%
27-Sep-18,3415.95,3423.71,3394.73,3403.59,,69.77K,-0.40%
26-Sep-18,3388.56,3448.26,3383.24,3417.24,,93.17K,1.11%
25-Sep-18,3375.97,3394.38,3367.03,3379.80,,69.06K,-0.90%
21-Sep-18,3320.70,3410.49,3307.77,3410.49,,108.42K,3.03%
20-Sep-18,3314.88,3332.31,3303.07,3310.13,,64.56K,-0.07%
19-Sep-18,3262.00,3335.99,3258.31,3312.48,,89.17K,1.32%
18-Sep-18,3193.64,3270.11,3193.64,3269.43,,70.43K,2.01%
17-Sep-18,3224.93,3230.79,3200.51,3204.92,,52.26K,-1.15%
14-Sep-18,3242.83,3254.10,3227.94,3242.09,,60.13K,0.17%
13-Sep-18,3239.69,3249.59,3191.40,3236.57,,67.29K,1.08%
12-Sep-18,3216.99,3225.60,3194.98,3202.02,,54.63K,-0.69%
11-Sep-18,3229.71,3245.62,3209.11,3224.21,,58.49K,-0.18%
10-Sep-18,3271.38,3277.88,3227.85,3230.07,,63.82K,-1.45%
