Date,Open,High,Low,Price,Adj. Close,Vol.,Change %
18-Oct-19,3741.76,3759.81,3682.65,3689.73,,3.66B,-1.26%
17-Oct-19,3738.39,3748.90,3726.72,3736.64,,3.14B,0.10%
16-Oct-19,3755.66,3771.33,3731.12,3732.89,,3.65B,-0.48%
15-Oct-19,3800.20,3800.20,3747.72,3751.03,,4.35B,-1.56%
14-Oct-19,3789.43,3831.30,3781.31,3810.57,,5.19B,1.41%
11-Oct-19,3763.89,3775.52,3725.75,3757.56,,4.09B,0.02%
10-Oct-19,3706.76,3760.40,3699.50,3756.70,,3.76B,1.55%
9-Oct-19,3656.60,3702.22,3635.43,3699.40,,3.36B,0.90%
8-Oct-19,3693.82,3716.29,3664.30,3666.42,,3.52B,-0.55%
30-Sep-19,3734.49,3747.78,3686.85,3686.85,,3.48B,-1.11%
27-Sep-19,3696.35,3745.43,3696.35,3728.29,,3.98B,0.96%
26-Sep-19,3802.61,3810.28,3692.84,3692.84,,4.86B,-2.66%
25-Sep-19,3855.19,3855.19,3790.58,3793.76,,4.77B,-2.05%
24-Sep-19,3853.31,3910.36,3851.30,3873.03,,5.06B,0.42%
23-Sep-19,3872.96,3872.96,3820.59,3857.00,,4.63B,-0.74%
20-Sep-19,3881.65,3899.76,3867.84,3885.78,,4.53B,0.16%
19-Sep-19,3844.98,3879.42,3826.22,3879.42,,4.04B,1.21%
18-Sep-19,3844.81,3850.88,3809.07,3833.04,,3.99B,-0.10%
17-Sep-19,3917.88,3917.88,3820.22,3837.06,,5.11B,-2.32%
16-Sep-19,3938.98,3951.73,3910.42,3928.10,,5.10B,0.06%
12-Sep-19,3922.59,3936.61,3892.85,3925.85,,4.51B,0.38%
11-Sep-19,3950.35,3960.69,3904.11,3911.16,,5.46B,-0.64%
10-Sep-19,3956.62,3957.09,3912.23,3936.25,,6.43B,-0.51%
9-Sep-19,3903.43,3956.52,3877.54,3956.52,,6.78B,2.40%
6-Sep-19,3866.67,3878.46,3826.94,3863.95,,5.71B,0.34%
5-Sep-19,3831.44,3907.08,3831.04,3850.90,,8.09B,1.09%
4-Sep-19,3766.86,3809.43,3759.08,3809.43,,6.36B,0.98%
3-Sep-19,3742.12,3772.59,3730.56,3772.59,,5.85B,0.97%
2-Sep-19,3643.09,3743.65,3641.27,3736.18,,5.37B,2.82%
30-Aug-19,3684.98,3700.00,3615.71,3633.87,,4.96B,-0.79%
29-Aug-19,3663.20,3681.76,3642.96,3662.98,,4.45B,0.19%
28-Aug-19,3669.43,3672.36,3644.78,3656.15,,4.35B,-0.39%
27-Aug-19,3635.54,3703.92,3634.40,3670.53,,5.17B,1.60%
26-Aug-19,3567.53,3621.56,3562.98,3612.69,,4.32B,-0.63%
23-Aug-19,3636.87,3653.26,3615.78,3635.68,,4.00B,-0.04%
22-Aug-19,3641.58,3646.64,3610.54,3637.23,,4.25B,0.15%
21-Aug-19,3625.20,3645.86,3614.51,3631.71,,4.23B,-0.06%
20-Aug-19,3641.65,3668.95,3625.62,3633.86,,5.44B,-0.12%
19-Aug-19,3556.07,3638.33,3551.52,3638.33,,5.79B,3.52%
16-Aug-19,3488.25,3542.59,3485.37,3514.54,,4.03B,0.61%
15-Aug-19,3395.54,3495.25,3388.48,3493.36,,3.98B,0.62%
14-Aug-19,3492.06,3511.89,3465.90,3471.75,,3.77B,0.73%
13-Aug-19,3447.85,3463.06,3432.25,3446.55,,2.84B,-0.82%
12-Aug-19,3410.89,3475.01,3394.72,3475.01,,3.19B,2.09%
9-Aug-19,3466.29,3475.36,3399.32,3403.80,,3.22B,-1.28%
8-Aug-19,3442.51,3455.71,3430.51,3448.04,,3.00B,0.72%
7-Aug-19,3472.92,3479.28,3423.27,3423.27,,3.23B,-0.70%
6-Aug-19,3445.09,3466.41,3373.66,3447.25,,4.61B,-1.77%
5-Aug-19,3549.48,3583.23,3509.47,3509.47,,3.41B,-1.41%
2-Aug-19,3527.28,3566.18,3513.34,3559.61,,3.70B,-1.37%
1-Aug-19,3610.22,3628.10,3593.24,3608.97,,3.29B,-0.58%
31-Jul-19,3634.19,3644.56,3622.69,3629.93,,3.10B,-0.36%
30-Jul-19,3623.49,3673.09,3623.48,3642.88,,3.73B,0.63%
29-Jul-19,3611.45,3630.02,3600.15,3619.94,,3.02B,0.19%
26-Jul-19,3601.67,3616.06,3591.32,3613.07,,2.79B,0.03%
25-Jul-19,3591.69,3617.22,3583.98,3611.95,,3.35B,0.55%
24-Jul-19,3559.47,3611.44,3559.27,3592.05,,3.54B,1.18%
23-Jul-19,3516.52,3550.03,3515.60,3550.03,,2.59B,1.04%
22-Jul-19,3585.69,3586.07,3502.84,3513.45,,3.31B,-1.87%
19-Jul-19,3566.07,3609.91,3566.07,3580.42,,3.25B,0.84%
18-Jul-19,3596.31,3596.31,3549.61,3550.51,,3.19B,-1.73%
17-Jul-19,3607.96,3632.28,3595.52,3612.93,,3.42B,0.08%
16-Jul-19,3597.57,3616.82,3591.01,3609.88,,3.06B,0.16%
15-Jul-19,3538.78,3625.28,3496.60,3604.26,,4.10B,1.60%
12-Jul-19,3542.95,3557.77,3515.28,3547.49,,2.70B,0.21%
11-Jul-19,3552.86,3584.83,3524.28,3539.97,,2.82B,0.20%
10-Jul-19,3573.09,3576.51,3521.75,3532.99,,2.61B,-0.84%
9-Jul-19,3552.09,3571.58,3527.85,3563.09,,2.82B,0.26%
8-Jul-19,3665.10,3665.29,3540.84,3553.86,,4.05B,-3.13%
5-Jul-19,3663.06,3676.74,3639.54,3668.54,,2.94B,0.28%
4-Jul-19,3679.22,3692.21,3642.56,3658.40,,3.49B,-0.38%
3-Jul-19,3702.65,3703.44,3659.07,3672.37,,3.58B,-1.07%
2-Jul-19,3714.80,3726.47,3696.67,3712.00,,4.32B,-0.23%
1-Jul-19,3681.91,3720.40,3662.35,3720.40,,5.27B,3.25%
28-Jun-19,3639.60,3639.60,3580.27,3603.32,,3.25B,-1.02%
27-Jun-19,3618.95,3662.64,3618.95,3640.57,,3.49B,0.98%
26-Jun-19,3583.20,3626.16,3572.29,3605.25,,3.12B,-0.06%
25-Jun-19,3641.29,3641.42,3564.12,3607.46,,4.21B,-0.97%
24-Jun-19,3658.55,3661.84,3627.44,3642.96,,4.27B,-0.11%
21-Jun-19,3608.05,3664.50,3608.05,3646.84,,5.50B,1.67%
20-Jun-19,3509.36,3610.82,3498.18,3587.11,,5.31B,2.13%
19-Jun-19,3551.73,3570.30,3510.99,3512.13,,4.30B,1.41%
18-Jun-19,3459.82,3481.51,3439.04,3463.19,,2.72B,0.13%
17-Jun-19,3458.92,3480.28,3442.38,3458.66,,3.09B,-0.14%
14-Jun-19,3532.78,3544.15,3458.87,3463.68,,3.86B,-1.92%
13-Jun-19,3520.32,3542.36,3501.52,3531.34,,3.54B,0.18%
12-Jun-19,3553.15,3567.33,3519.52,3524.82,,4.62B,-1.12%
11-Jun-19,3443.80,3567.02,3434.96,3564.92,,5.03B,3.67%
10-Jun-19,3406.34,3456.93,3387.99,3438.71,,3.19B,1.33%
6-Jun-19,3457.39,3457.39,3386.53,3393.41,,3.42B,-1.85%
5-Jun-19,3493.64,3502.31,3453.61,3457.25,,3.17B,-0.08%
4-Jun-19,3496.91,3502.38,3439.16,3460.10,,3.46B,-1.11%
3-Jun-19,3548.14,3564.96,3485.69,3499.01,,3.83B,-1.29%
31-May-19,3548.77,3584.56,3536.36,3544.72,,3.56B,-0.16%
30-May-19,3560.47,3560.92,3507.84,3550.45,,3.77B,-0.69%
29-May-19,3566.25,3605.64,3555.83,3575.13,,3.66B,-0.10%
28-May-19,3587.44,3608.57,3558.05,3578.79,,3.85B,-0.24%
27-May-19,3493.98,3595.27,3477.48,3587.51,,4.23B,2.90%
24-May-19,3501.87,3533.03,3482.03,3486.57,,3.42B,-0.93%
23-May-19,3594.30,3594.30,3509.91,3519.35,,4.17B,-2.43%
22-May-19,3611.44,3635.83,3578.93,3606.85,,4.25B,-0.16%
21-May-19,3547.62,3626.64,3536.81,3612.80,,4.42B,1.83%
20-May-19,3561.87,3568.14,3488.61,3547.92,,3.98B,-0.47%
17-May-19,3693.25,3696.26,3551.06,3564.51,,4.75B,-3.38%
16-May-19,3668.36,3695.27,3654.37,3689.30,,4.24B,0.48%
15-May-19,3621.00,3678.51,3615.55,3671.66,,3.83B,2.23%
14-May-19,3578.12,3633.38,3574.70,3591.46,,3.57B,-0.85%
13-May-19,3632.15,3654.55,3605.87,3622.29,,3.81B,-1.38%
10-May-19,3571.04,3673.68,3501.88,3673.00,,5.24B,3.96%
9-May-19,3540.11,3586.29,3528.05,3532.98,,3.69B,-1.21%
8-May-19,3523.90,3642.34,3507.65,3576.22,,4.34B,-0.68%
7-May-19,3578.97,3620.42,3538.21,3600.64,,4.88B,1.17%
6-May-19,3705.37,3714.68,3536.18,3559.08,,5.81B,-7.58%
30-Apr-19,3819.66,3880.01,3812.35,3851.00,,4.17B,0.53%
29-Apr-19,3919.18,3930.36,3817.56,3830.63,,5.47B,-2.18%
26-Apr-19,3932.37,3980.07,3914.63,3916.18,,5.00B,-0.90%
25-Apr-19,4085.78,4092.06,3949.87,3951.58,,6.05B,-3.72%
24-Apr-19,4065.22,4105.82,4019.42,4104.28,,5.49B,1.14%
23-Apr-19,4111.93,4116.35,4046.90,4058.06,,6.05B,-1.45%
22-Apr-19,4197.46,4199.37,4106.27,4117.63,,6.35B,-1.71%
19-Apr-19,4156.17,4189.13,4120.54,4189.13,,5.62B,0.76%
18-Apr-19,4177.36,4196.47,4150.50,4157.61,,6.00B,-0.56%
17-Apr-19,4167.93,4208.77,4153.85,4181.10,,6.77B,0.33%
16-Apr-19,4043.81,4167.34,4017.78,4167.34,,6.83B,2.47%
15-Apr-19,4170.10,4183.16,4065.80,4066.82,,6.60B,-0.99%
12-Apr-19,4116.06,4134.35,4074.81,4107.68,,5.51B,-0.33%
11-Apr-19,4215.68,4224.17,4117.32,4121.31,,6.70B,-2.21%
10-Apr-19,4209.67,4255.74,4177.50,4214.60,,7.56B,-0.48%
9-Apr-19,4203.98,4250.21,4175.97,4235.13,,7.82B,0.53%
8-Apr-19,4285.38,4299.76,4153.90,4212.90,,9.86B,-0.91%
4-Apr-19,4262.52,4274.21,4213.84,4251.47,,8.47B,0.25%
3-Apr-19,4177.39,4246.16,4161.93,4241.00,,8.08B,0.97%
2-Apr-19,4222.12,4241.44,4182.24,4200.29,,9.69B,0.15%
1-Apr-19,4074.91,4202.85,4074.77,4194.00,,9.56B,3.77%
29-Mar-19,3902.75,4041.50,3883.61,4041.50,,7.33B,3.77%
28-Mar-19,3927.01,3978.76,3893.34,3894.75,,5.51B,-1.05%
27-Mar-19,3947.15,3957.08,3861.03,3936.21,,5.69B,0.53%
26-Mar-19,4039.81,4053.44,3904.35,3915.41,,6.95B,-2.65%
25-Mar-19,4014.42,4086.29,4004.29,4022.12,,7.04B,-1.68%
22-Mar-19,4089.25,4094.64,4012.37,4090.86,,7.49B,0.01%
21-Mar-19,4041.77,4120.39,4033.15,4090.55,,9.57B,1.44%
20-Mar-19,4046.73,4055.32,3962.18,4032.43,,8.42B,-0.31%
19-Mar-19,4035.36,4079.40,4017.17,4045.02,,7.31B,0.36%
18-Mar-19,3935.65,4030.67,3900.21,4030.67,,7.14B,2.74%
15-Mar-19,3914.09,3970.95,3882.90,3923.09,,6.47B,0.86%
14-Mar-19,3955.72,4000.22,3843.74,3889.47,,7.90B,-2.44%
13-Mar-19,4103.66,4103.66,3958.67,3986.91,,10.19B,-2.75%
12-Mar-19,4052.40,4124.06,4024.77,4099.73,,10.99B,2.02%
11-Mar-19,3888.46,4018.53,3877.60,4018.53,,9.30B,4.04%
8-Mar-19,3895.79,4036.99,3857.51,3862.56,,12.67B,-3.36%
7-Mar-19,3950.30,4040.46,3923.77,3996.88,,11.34B,0.97%
6-Mar-19,3927.43,3961.87,3871.37,3958.61,,11.06B,1.46%
5-Mar-19,3784.13,3901.51,3769.96,3901.51,,9.00B,2.77%
4-Mar-19,3753.63,3872.12,3750.98,3796.52,,10.04B,2.16%
1-Mar-19,3707.18,3719.23,3655.61,3716.10,,6.20B,0.95%
28-Feb-19,3673.97,3714.32,3657.17,3681.01,,6.54B,0.29%
27-Feb-19,3689.84,3731.49,3627.67,3670.27,,8.67B,-0.84%
26-Feb-19,3725.61,3786.61,3680.71,3701.29,,11.54B,-0.41%
25-Feb-19,3561.61,3716.54,3557.62,3716.54,,11.20B,6.06%
22-Feb-19,3404.52,3504.32,3395.33,3504.32,,6.62B,2.62%
21-Feb-19,3423.58,3488.32,3400.22,3414.90,,6.64B,-0.27%
20-Feb-19,3418.29,3431.93,3386.02,3424.30,,5.49B,0.12%
19-Feb-19,3436.55,3454.62,3379.80,3420.27,,6.78B,-0.04%
18-Feb-19,3316.10,3421.78,3316.10,3421.78,,6.10B,3.81%
15-Feb-19,3314.56,3327.99,3291.38,3296.17,,4.68B,-0.73%
14-Feb-19,3302.70,3335.05,3289.63,3320.30,,4.17B,0.54%
13-Feb-19,3248.64,3311.36,3239.49,3302.42,,5.12B,1.75%
12-Feb-19,3212.17,3252.85,3206.44,3245.55,,4.02B,1.00%
11-Feb-19,3128.80,3214.15,3128.80,3213.43,,3.60B,2.95%
1-Feb-19,3040.65,3121.96,3040.65,3121.46,,3.02B,3.01%
31-Jan-19,3043.76,3074.05,3010.62,3030.38,,3.30B,-0.55%
30-Jan-19,3069.03,3093.14,3046.97,3047.18,,2.62B,-1.05%
29-Jan-19,3107.51,3107.51,3029.32,3079.67,,3.28B,-1.00%
28-Jan-19,3143.44,3164.07,3102.55,3110.72,,3.07B,-0.48%
25-Jan-19,3128.98,3152.58,3117.87,3125.59,,3.36B,-0.03%
24-Jan-19,3108.99,3143.14,3090.19,3126.66,,3.19B,0.66%
23-Jan-19,3095.09,3113.17,3090.16,3106.29,,2.49B,0.12%
22-Jan-19,3145.04,3145.04,3090.88,3102.49,,2.99B,-1.45%
21-Jan-19,3133.60,3164.19,3126.51,3148.28,,3.21B,0.62%
18-Jan-19,3093.73,3131.15,3086.93,3128.94,,3.72B,1.31%
17-Jan-19,3117.00,3123.68,3085.59,3088.58,,3.13B,-0.96%
16-Jan-19,3128.97,3147.38,3113.64,3118.39,,3.18B,-0.32%
15-Jan-19,3078.05,3130.00,3071.66,3128.40,,3.18B,1.53%
14-Jan-19,3107.16,3112.44,3075.25,3081.38,,2.99B,-0.74%
11-Jan-19,3083.55,3106.67,3071.81,3104.31,,2.91B,0.77%
10-Jan-19,3088.05,3107.95,3074.72,3080.56,,3.07B,-0.28%
9-Jan-19,3089.33,3138.25,3080.56,3089.20,,3.96B,0.12%
8-Jan-19,3079.99,3093.56,3073.53,3085.44,,3.23B,-0.09%
7-Jan-19,3048.53,3092.18,3037.93,3088.31,,3.67B,1.93%
4-Jan-19,2924.78,3030.54,2919.64,3029.97,,3.47B,2.59%
3-Jan-19,2979.44,3011.40,2952.07,2953.36,,2.70B,-1.00%
2-Jan-19,3018.97,3022.40,2974.88,2983.17,,2.31B,-0.98%
28-Dec-18,3012.02,3031.97,2988.94,3012.76,,2.54B,0.29%
27-Dec-18,3085.19,3092.00,3003.14,3003.99,,2.78B,-1.20%
26-Dec-18,3053.91,3074.10,3035.75,3040.62,,2.32B,-0.57%
25-Dec-18,3059.16,3070.26,2989.26,3057.90,,2.97B,-1.07%
24-Dec-18,3056.81,3091.02,3045.60,3090.82,,2.07B,0.94%
21-Dec-18,3071.31,3080.07,3038.95,3062.09,,2.40B,-0.65%
20-Dec-18,3067.10,3094.72,3056.56,3082.15,,2.23B,0.32%
19-Dec-18,3128.29,3128.88,3068.59,3072.45,,2.03B,-1.63%
18-Dec-18,3125.68,3151.41,3093.70,3123.29,,2.35B,-0.63%
17-Dec-18,3147.47,3157.94,3108.94,3143.12,,2.43B,-0.56%
14-Dec-18,3234.11,3236.67,3157.85,3160.68,,3.09B,-2.45%
13-Dec-18,3216.90,3261.08,3193.35,3240.17,,3.09B,1.07%
12-Dec-18,3217.93,3225.28,3198.11,3205.80,,2.41B,0.04%
11-Dec-18,3189.66,3206.35,3182.25,3204.51,,2.44B,0.84%
10-Dec-18,3194.69,3208.54,3173.41,3177.93,,2.68B,-1.13%
7-Dec-18,3220.40,3231.04,3207.29,3214.29,,2.58B,0.02%
6-Dec-18,3264.58,3267.96,3209.18,3213.65,,3.20B,-2.15%
5-Dec-18,3236.20,3302.72,3228.28,3284.16,,3.76B,-0.22%
4-Dec-18,3268.92,3292.34,3261.34,3291.25,,3.51B,0.55%
3-Dec-18,3252.07,3288.65,3234.71,3273.40,,4.54B,3.35%
30-Nov-18,3130.19,3171.41,3099.50,3167.16,,3.11B,0.92%
29-Nov-18,3229.82,3236.77,3138.39,3138.39,,3.66B,-2.37%
28-Nov-18,3176.22,3214.43,3135.71,3214.43,,3.57B,1.26%
27-Nov-18,3176.16,3196.32,3151.86,3174.56,,2.89B,0.63%
26-Nov-18,3162.95,3188.12,3139.19,3154.78,,3.01B,-0.50%
23-Nov-18,3296.00,3297.71,3164.91,3170.68,,4.41B,-3.96%
22-Nov-18,3317.49,3331.09,3288.31,3301.42,,3.70B,-0.22%
21-Nov-18,3253.39,3314.32,3249.23,3308.61,,4.25B,0.50%
20-Nov-18,3355.91,3373.92,3290.72,3292.17,,5.08B,-2.83%
19-Nov-18,3378.48,3391.46,3345.03,3387.99,,5.41B,0.13%
16-Nov-18,3362.18,3405.60,3347.34,3383.71,,5.51B,0.57%
15-Nov-18,3308.07,3364.59,3307.89,3364.59,,4.60B,1.41%
14-Nov-18,3329.70,3356.35,3310.07,3317.90,,5.14B,-0.73%
13-Nov-18,3244.66,3360.32,3237.45,3342.20,,6.60B,1.77%
12-Nov-18,3188.78,3284.13,3183.90,3284.13,,4.56B,2.85%
9-Nov-18,3182.04,3210.88,3172.63,3193.07,,3.53B,-0.12%
8-Nov-18,3243.55,3249.10,3195.13,3196.92,,3.49B,-0.77%
7-Nov-18,3232.08,3267.97,3220.40,3221.64,,3.86B,-0.44%
6-Nov-18,3231.42,3237.72,3196.76,3236.00,,3.54B,-0.06%
5-Nov-18,3230.05,3260.89,3190.21,3237.84,,4.44B,0.01%
2-Nov-18,3187.68,3237.43,3179.75,3237.37,,4.91B,3.63%
1-Nov-18,3122.60,3174.81,3121.67,3123.98,,4.25B,0.88%
31-Oct-18,3060.38,3117.21,3054.10,3096.64,,3.49B,1.29%
30-Oct-18,3017.94,3081.21,2974.49,3057.27,,3.60B,0.95%
29-Oct-18,3064.20,3070.21,3015.64,3028.44,,2.78B,-1.40%
26-Oct-18,3091.76,3113.68,3059.66,3071.36,,3.57B,0.12%
25-Oct-18,2982.25,3073.79,2968.48,3067.60,,3.49B,-0.09%
24-Oct-18,3066.91,3107.97,3044.58,3070.26,,3.42B,-0.40%
23-Oct-18,3140.29,3149.53,3063.55,3082.61,,3.80B,-1.75%
22-Oct-18,3015.78,3167.72,3015.78,3137.58,,4.72B,5.01%
19-Oct-18,2860.44,2991.96,2854.18,2987.98,,3.53B,2.72%
18-Oct-18,2968.71,2968.71,2905.35,2908.81,,3.03B,-2.92%
17-Oct-18,3001.88,3017.44,2923.33,2996.25,,3.55B,0.94%
16-Oct-18,3042.67,3063.27,2951.94,2968.38,,3.20B,-2.53%
15-Oct-18,3100.61,3125.86,3042.18,3045.36,,3.03B,-1.55%
12-Oct-18,3069.83,3108.01,2982.22,3093.36,,3.83B,0.06%
11-Oct-18,3216.27,3234.48,3071.04,3091.45,,4.41B,-6.96%
10-Oct-18,3330.97,3345.20,3294.01,3322.57,,2.72B,-0.08%
9-Oct-18,3348.10,3368.86,3309.97,3325.25,,2.45B,-0.54%
8-Oct-18,3398.34,3412.53,3338.73,3343.38,,3.05B,-3.44%
28-Sep-18,3442.71,3462.64,3425.33,3462.64,,2.73B,0.74%
27-Sep-18,3478.86,3485.15,3436.42,3437.25,,3.29B,-1.28%
26-Sep-18,3468.56,3498.99,3455.42,3481.69,,3.41B,0.52%
25-Sep-18,3453.44,3477.96,3443.61,3463.85,,2.69B,-0.41%
21-Sep-18,3431.98,3483.18,3411.32,3478.23,,3.50B,1.60%
20-Sep-18,3425.10,3446.78,3415.25,3423.52,,3.19B,-0.12%
19-Sep-18,3378.29,3455.20,3371.55,3427.66,,3.69B,1.22%
18-Sep-18,3313.53,3386.47,3312.82,3386.47,,2.94B,1.89%
17-Sep-18,3361.67,3361.67,3311.76,3323.61,,2.75B,-1.73%
14-Sep-18,3430.42,3430.47,3382.23,3382.23,,3.29B,-1.36%
13-Sep-18,3432.98,3449.26,3375.08,3428.93,,3.24B,0.78%
12-Sep-18,3400.01,3431.18,3390.82,3402.40,,2.31B,0.06%
11-Sep-18,3399.84,3421.99,3371.22,3400.42,,2.51B,0.00%
10-Sep-18,3466.03,3466.86,3398.95,3400.38,,2.79B,-1.90%
